wavelength,fractal_dimension,fraction_of_coating,primary_particle_size,number_of_primary_particles,vol_equi_radius_inner,vol_equi_radius_outer,equi_mobility_dia,mie_epsilon,length_scale_factor,m_real_bc,m_im_bc,m_real_organics,m_im_organics,volume_total,volume_bc,volume_organics,density_bc,density_organics,mass_total,mass_organics,mass_bc,mr_total_bc,mr_nonbc_bc,q_ext,q_abs,q_sca,g,c_geo,c_ext,c_abs,c_sca,ssa,mac_total,mac_bc,mac_organics
660.0,1.5,0.0,15.0,1.0,15.0,15.0,23.8296,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,14137.16694115407,14137.16694115407,0.0,1.5,1.1,2.12057504117311e-17,0.0,2.12057504117311e-17,1.0,0.0,0.11574980616569519,0.11512096226215363,0.0006288425647653639,0.005304436665028334,706.8583470577034,8.181871665853287e-05,8.137421309631818e-05,4.4450261588957195e-07,0.0054327743127942085,3.837365408738455,3.837365408738455,inf
660.0,1.5,0.0,15.0,2.0,18.89881575,18.89881575,33.93454654,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,28274.333889385704,28274.333889385704,0.0,1.5,1.1,4.241150083407855e-17,0.0,4.241150083407855e-17,1.0,0.0,0.14755932986736298,0.1464616358280182,0.0010977002093568444,0.008858920074999332,1122.06768389915,0.00016557155550198265,0.00016433986849362513,1.2316939315286465e-06,0.007439042907208204,3.8748892461163393,3.8748892461163393,inf
660.0,1.5,0.0,15.0,4.0,23.81101578,23.81101578,48.32449764,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,56548.66776801482,56548.66776801482,0.0,1.5,1.1,8.482300165202222e-17,0.0,8.482300165202222e-17,1.0,0.0,0.1987685263156891,0.19581902027130127,0.0029495058115571737,0.023459535092115402,1781.1714215751579,0.0003540408185821151,0.00034878724270808836,5.253575459315481e-06,0.014838897623121738,4.1119417600776815,4.1119417600776815,inf
660.0,1.5,0.0,15.0,6.0,27.25680889,27.25680889,59.42564307,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,84823.00162375161,84823.00162375161,0.0,1.5,1.1,1.272345024356274e-16,0.0,1.272345024356274e-16,1.0,0.0,0.22726750373840332,0.22291450202465057,0.004352998919785023,0.03609722852706909,2333.9948368333635,0.0005304411803054405,0.0005202812967808148,1.0159877003519452e-05,0.019153635948896408,4.08915260264443,4.08915260264443,inf
660.0,1.5,0.0,15.0,8.0,30.0,30.0,68.81651032,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,113097.33552923256,113097.33552923256,0.0,1.5,1.1,1.696460032938488e-16,0.0,1.696460032938488e-16,1.0,0.0,0.2511223256587982,0.245289146900177,0.0058331917971372604,0.05107816308736801,2827.4333882308138,0.0007100316480978577,0.0006935387237162132,1.6492961247179995e-05,0.023228486999869347,4.088152448336284,4.088152448336284,inf
660.0,1.5,0.0,15.0,10.0,32.31652035,32.31652035,77.11107407,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,141371.66940526414,141371.66940526414,0.0,1.5,1.1,2.1205750410789618e-16,0.0,2.1205750410789618e-16,1.0,0.0,0.2727758586406708,0.26529523730278015,0.007480633910745382,0.06725231558084488,3280.9458105519116,0.0008949628106268092,0.0008704192973879317,2.4543554489732625e-05,0.027424106374382973,4.1046380369782005,4.1046380369782005,inf
660.0,1.5,0.0,15.0,12.0,34.34142728,34.34142728,84.62509864,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,169646.00334423725,169646.00334423725,0.0,1.5,1.1,2.5446900501635585e-16,0.0,2.5446900501635585e-16,1.0,0.0,0.29348376393318176,0.28415846824645996,0.009325282648205757,0.08511915057897568,3704.985860686043,0.0010873531957133588,0.001052803107047338,3.4550040358503235e-05,0.03177444264292717,4.137254778748672,4.137254778748672,inf
660.0,1.5,0.0,15.0,14.0,36.15213396,36.15213396,91.54656441,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,197920.33713298745,197920.33713298745,0.0,1.5,1.1,2.9688050569948115e-16,0.0,2.9688050569948115e-16,1.0,0.0,0.313568115234375,0.302232563495636,0.011335538700222969,0.10481852293014526,4105.988681442156,0.0012875071320134935,0.0012409634848763293,4.654359360116504e-05,0.036150164902210236,4.180010007570187,4.180010007570187,inf
660.0,1.5,0.0,15.0,16.0,37.7976315,37.7976315,97.99816497,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,226194.67111508563,226194.67111508563,0.0,1.5,1.1,3.392920066726284e-16,0.0,3.392920066726284e-16,1.0,0.0,0.3320092260837555,0.31876105070114136,0.013248180970549583,0.123450368642807,4488.2707355966,0.0014901472933797951,0.0014306858955099569,5.946142295000546e-05,0.039903052151203156,4.216680226393834,4.216680226393834,inf
660.0,1.5,0.0,15.0,18.0,39.31112091,39.31112091,104.0652496,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,254469.00487992287,254469.00487992287,0.0,1.5,1.1,3.817035073198843e-16,0.0,3.817035073198843e-16,1.0,0.0,0.3471597731113434,0.33222535252571106,0.01493443176150322,0.14043664932250977,4854.904903293996,0.001685427684704692,0.001612922492975651,7.250524598683157e-05,0.043018899857997894,4.225589920042183,4.225589920042183,inf
660.0,1.5,0.0,15.0,20.0,40.71626425,40.71626425,109.8100401,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,282743.3388455058,282743.3388455058,0.0,1.5,1.1,4.241150082682586e-16,0.0,4.241150082682586e-16,1.0,0.0,0.3607572913169861,0.3441561460494995,0.016601156443357468,0.15685027837753296,5208.1768315502895,0.0018788877664499652,0.0017924260662906411,8.646175836523617e-05,0.046017520129680634,4.22627360821173,4.22627360821173,inf
660.0,1.5,0.0,15.0,24.0,43.26748711,43.26748711,120.5103883,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,339292.0066059943,339292.0066059943,0.0,1.5,1.1,5.089380099089914e-16,0.0,5.089380099089914e-16,1.0,0.0,0.3856860399246216,0.3657616078853607,0.01992441713809967,0.18790315091609955,5881.298451827186,0.002268334709500035,0.0021511531781939945,0.00011718144366786464,0.051659680902957916,4.226748909122872,4.226748909122872,inf
660.0,1.5,0.0,15.0,28.0,45.54883458,45.54883458,130.366903,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,395840.6744009387,395840.6744009387,0.0,1.5,1.1,5.93761011601408e-16,0.0,5.93761011601408e-16,1.0,0.0,0.40793678164482117,0.3847298324108124,0.023206954821944237,0.21643009781837463,6517.850753772326,0.0026588710597351545,0.002507611628177514,0.00015125946797896956,0.056888606399297714,4.223267575980342,4.223267575980342,inf
660.0,1.5,0.0,15.0,32.0,47.62203156,47.62203156,139.554306,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,452389.34214411856,452389.34214411856,0.0,1.5,1.1,6.785840132161778e-16,0.0,6.785840132161778e-16,1.0,0.0,0.4281003773212433,0.4023072123527527,0.02579316310584545,0.24345119297504425,7124.6856863006315,0.0030500806306005615,0.0028663124373451655,0.00018376817998463462,0.06025027111172676,4.223961044646713,4.223961044646713,inf
660.0,1.5,0.0,15.0,36.0,49.52890873,49.52890873,148.194139,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,508938.00977613754,508938.00977613754,0.0,1.5,1.1,7.634070146642062e-16,0.0,7.634070146642062e-16,1.0,0.0,0.44751471281051636,0.419100821018219,0.028413904830813408,0.26730799674987793,7706.681150858926,0.003448853201948852,0.0032298763976506086,0.00021897690478192908,0.06349267065525055,4.23087073554244,4.23087073554244,inf
660.0,1.5,0.0,15.0,40.0,51.2992784,51.2992784,156.3750091,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,565486.6776362116,565486.6776362116,0.0,1.5,1.1,8.482300164543173e-16,0.0,8.482300164543173e-16,1.0,0.0,0.46656325459480286,0.4358450174331665,0.030718224123120308,0.28659364581108093,8267.465380705215,0.0038572955552716856,0.0036033335929815647,0.00025396185449464093,0.06583935767412186,4.248061873645835,4.248061873645835,inf
660.0,1.5,0.0,15.0,46.0,53.74571807,53.74571807,167.9280506,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,650309.6794659008,650309.6794659008,0.0,1.5,1.1,9.75464519198851e-16,0.0,9.75464519198851e-16,1.0,0.0,0.4942705035209656,0.4602324664592743,0.03403802961111069,0.30282336473464966,9074.811484780776,0.004485411641940436,0.004176522872293606,0.0003088887020342154,0.06886518746614456,4.281573332594181,4.281573332594181,inf
660.0,1.5,0.0,15.0,52.0,55.98766735,55.98766735,178.7633389,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,735132.6808510387,735132.6808510387,0.0,1.5,1.1,1.102699021276558e-15,0.0,1.102699021276558e-15,1.0,0.0,0.5177618265151978,0.480485200881958,0.03727664798498154,0.3102366030216217,9847.695693260188,0.005098760909108242,0.004731672043400513,0.00036708908582087875,0.07199574261903763,4.290991423863616,4.290991423863616,inf
660.0,1.5,0.0,15.0,58.0,58.06314961,58.06314961,189.0014035,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,819955.6826116373,819955.6826116373,0.0,1.5,1.1,1.2299335239174558e-15,0.0,1.2299335239174558e-15,1.0,0.0,0.5408071875572205,0.5001188516616821,0.040688347071409225,0.317081093788147,10591.343495648303,0.005727874688334019,0.005296930546598056,0.0004309442601034508,0.07523632794618607,4.306680355964952,4.306680355964952,inf
660.0,1.5,0.0,15.0,62.0,59.36837415,59.36837415,195.5404067,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,876504.350563882,876504.350563882,0.0,1.5,1.1,1.3147565258458229e-15,0.0,1.3147565258458229e-15,1.0,0.0,0.5557456016540527,0.5127208232879639,0.043024804443120956,0.3211592435836792,11072.869559506229,0.006153698555384635,0.005677290796710267,0.0004764080474219424,0.07741816341876984,4.3181309125337055,4.3181309125337055,inf
660.0,1.5,0.0,15.0,68.0,61.22482653,61.22482653,204.9728303,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,961327.3520568763,961327.3520568763,0.0,1.5,1.1,1.4419910280853143e-15,0.0,1.4419910280853143e-15,1.0,0.0,0.5775866508483887,0.531014084815979,0.04657256230711937,0.3268063962459564,11776.19529374038,0.006801773199448063,0.0062533255665197865,0.0005484475890585297,0.08063302934169769,4.336591174789066,4.336591174789066,inf
660.0,1.5,0.0,15.0,72.0,62.40251469,62.40251469,211.0358926,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,1017876.0196868959,1017876.0196868959,0.0,1.5,1.1,1.5268140295303437e-15,0.0,1.5268140295303437e-15,1.0,0.0,0.5916395783424377,0.5427405834197998,0.04889901354908943,0.3301495611667633,12233.593767135604,0.007237878258000784,0.006639667818496005,0.00059821066737322,0.08265000581741333,4.348707629139616,4.348707629139616,inf
660.0,1.5,0.0,15.0,78.0,64.08988023,64.08988023,219.8290078,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,1102699.0216439047,1102699.0216439047,0.0,1.5,1.1,1.654048532465857e-15,0.0,1.654048532465857e-15,1.0,0.0,0.6118290424346924,0.5594070553779602,0.05242196470499039,0.33496877551078796,12904.131873315699,0.007895122647501737,0.007218662413460416,0.000676459945611497,0.08568073809146881,4.364238576904891,4.364238576904891,inf
660.0,1.5,0.0,15.0,84.0,65.6927871,65.6927871,228.2964658,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,1187522.0231481397,1187522.0231481397,0.0,1.5,1.1,1.7812830347222092e-15,0.0,1.7812830347222092e-15,1.0,0.0,0.6300831437110901,0.5743398070335388,0.05574334040284157,0.33933594822883606,13557.675913572324,0.008542463061039774,0.007786712968024386,0.0007557501435216681,0.08846981823444366,4.371406910771326,4.371406910771326,inf
660.0,1.5,0.0,15.0,90.0,67.2210712,67.2210712,236.4723854,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,1272345.0247971343,1272345.0247971343,0.0,1.5,1.1,1.9085175371957014e-15,0.0,1.9085175371957014e-15,1.0,0.0,0.6474061012268066,0.5883655548095703,0.059040531516075134,0.3438431918621063,14195.828057525074,0.00919046569640842,0.008352336251047005,0.0008381292338270927,0.09119551628828049,4.376347656369766,4.376347656369766,inf
660.0,1.5,0.0,15.0,100.0,69.6238325,69.6238325,249.5265445,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,1413716.6938600698,1413716.6938600698,0.0,1.5,1.1,2.1205750407901045e-15,0.0,2.1205750407901045e-15,1.0,0.0,0.6701241731643677,0.6066036224365234,0.06352055072784424,0.35011205077171326,15228.80143656344,0.01020518797096141,0.009237846116785915,0.0009673418541754952,0.09478922188282013,4.356292957849767,4.356292957849767,inf
660.0,1.5,0.0,15.0,110.0,71.87129786,71.87129786,261.9551987,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,1555088.3637903736,1555088.3637903736,0.0,1.5,1.1,2.33263254568556e-15,0.0,2.33263254568556e-15,1.0,0.0,0.6912642121315002,0.623950183391571,0.0673140361905098,0.3588472306728363,16227.844877863183,0.011217728404088296,0.0101253667875927,0.0010923617374024614,0.09737815707921982,4.34074659822465,4.34074659822465,inf
660.0,1.5,0.0,15.0,120.0,73.98636223,73.98636223,273.8414514,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,1696460.0329443968,1696460.0329443968,0.0,1.5,1.1,2.544690049416595e-15,0.0,2.544690049416595e-15,1.0,0.0,0.7152886390686035,0.6441230177879333,0.07116563618183136,0.36927300691604614,17197.020996288244,0.01230083374446922,0.011076997061091635,0.0012238369396331643,0.09949219226837158,4.3529847824222,4.3529847824222,inf
660.0,1.5,0.0,15.0,130.0,75.98695529,75.98695529,285.2514509,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,1837831.7026030188,1837831.7026030188,0.0,1.5,1.1,2.756747553904528e-15,0.0,2.756747553904528e-15,1.0,0.0,0.7416990399360657,0.6665929555892944,0.07510609179735184,0.3804519772529602,18139.61056462622,0.01345413174059738,0.012091736619512981,0.0013623952562350301,0.10126221925020218,4.386232828024754,4.386232828024754,inf
660.0,1.5,0.0,15.0,140.0,77.88741153,77.88741153,296.2388756,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,1979203.3719318316,1979203.3719318316,0.0,1.5,1.1,2.968805057897747e-15,0.0,2.968805057897747e-15,1.0,0.0,0.7648481726646423,0.6862006783485413,0.07864749431610107,0.39099663496017456,19058.311218586645,0.014576714509610048,0.01307782608637177,0.0014988884232382785,0.10282759368419647,4.405080775371746,4.405080775371746,inf
660.0,1.5,0.0,15.0,150.0,79.69939269,79.69939269,306.8479983,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,2120575.0412772107,2120575.0412772107,0.0,1.5,1.1,3.1808625619158155e-15,0.0,3.1808625619158155e-15,1.0,0.0,0.7842212915420532,0.702455461025238,0.08176583051681519,0.40033671259880066,19955.375157550756,0.015649430079260656,0.014017762256228899,0.0016316678230317593,0.10426372289657593,4.406905983321103,4.406905983321103,inf
660.0,1.5,0.0,15.0,170.0,83.09487385,83.09487385,327.073759,2.0,0.009519977738150888,2.0,0.0,1.0,0.0,2403318.3798819217,2403318.3798819217,0.0,1.5,1.1,3.604977569822882e-15,0.0,3.604977569822882e-15,1.0,0.0,0.8226699829101562,0.7340490818023682,0.08862088620662689,0.41763415932655334,21691.937196574025,0.017845305602793734,0.015922946581659797,0.0019223586978988837,0.10772349685430527,4.41693360728514,4.41693360728514,inf
